34.9298 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
34.9465 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
34.9631 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
34.9798 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
34.9959 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.0126 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.0296 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.0462 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.0628 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.0794 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.0966 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.1128 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.1296 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.1461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.1629 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.1795 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.1962 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.2129 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.2296 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.2461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.2628 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.2794 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.2961 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.3127 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.3295 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.3461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.3627 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.3795 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.3959 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.4127 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.4295 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.4461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.4627 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.4795 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.4960 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.5128 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.5295 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.5461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.5628 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.5795 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.5962 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.6127 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.6295 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.6461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.6628 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.6795 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.6961 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.7125 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.7293 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.7461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.7627 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.7796 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.7961 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.8127 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.8291 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.8462 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.8630 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.8792 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.8957 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.9126 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.9294 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.9461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.9628 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.9795 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
35.9963 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.0127 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.0298 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.0460 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.0627 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.0793 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.0961 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.1127 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.1294 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.1461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.1628 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.1795 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.1961 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.2128 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.2295 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.2461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.2629 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.2794 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.2962 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.3130 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.3295 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.3461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.3628 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.3794 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.3960 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.4128 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.4293 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.4461 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.4627 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
36.4795 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
