17.1428 	WARNING 	Monitor specification not found. Creating a temporary one...
104.4399 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.4565 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.4733 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.4898 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.5067 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.5232 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.5400 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.5565 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.5733 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.5900 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.6066 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.6233 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.6400 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.6566 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.6732 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.6899 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.7067 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.7233 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.7400 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.7566 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.7732 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.7900 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.8066 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.8232 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.8399 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.8566 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.8732 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.8899 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.9065 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.9232 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.9400 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.9569 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.9731 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
104.9898 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.0064 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.0231 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.0400 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.0565 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.0732 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.0900 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.1067 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.1231 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.1399 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.1565 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.1731 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.1900 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.2065 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.2233 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.2400 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.2565 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.2732 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.2899 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.3066 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.3232 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.3399 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.3566 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.3732 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.3899 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.4064 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.4233 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.4400 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.4566 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.4731 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.4898 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.5065 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.5233 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.5399 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.5566 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.5731 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.5898 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.6066 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.6232 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.6399 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.6566 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.6731 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.6899 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.7063 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.7232 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.7398 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.7563 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.7731 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.7899 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.8066 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.8232 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.8397 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.8564 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.8732 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.8898 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.9065 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
105.9232 	EXP 	unnamed TextStim: text = 'How much pleasure did you experience listening to this musical pattern?\n\nnone  < 1    2    3    4    5 >  a lot'
